Jitter_rel,Jitter_abs,Jitter_RAP,Jitter_PPQ,Shim_loc,Shim_dB,Shim_APQ3,Shim_APQ5,HNR05,HNR15,HNR25,HNR35,HNR38,Shi_APQ11,RPDE,DFA,PPE,GNE,MFCC0,MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,Delta0,Delta1,Delta2,Delta3,Delta4,Delta5,Delta6,Delta7,Delta8,Delta9,Delta10,Delta11,Delta12,label,filename
0.003593988156727291,1.49915591463207e-05,0.0020531138263127444,0.0023133495758623874,0.05148697762701267,0.4692967545638585,0.02592773336229312,0.032013984790331663,17.831455082518794,17.831455082518794,17.831455082518794,17.831455082518794,17.831455082518794,0.046973203411796054,0.3106,0.6136,0.2815,0.918,-349.94025,151.38237,-111.0031,-4.4494762,-10.769379,-68.9287,25.55622,18.23614,-34.781624,11.042646,-2.92258,-33.87374,-0.48765212,-0.14063519,-0.7187372,0.48102856,0.028485516,-0.08577684,0.29943788,-0.060616374,-0.20914394,0.08209528,0.042203072,0.014351717,0.056224786,-0.069222994,0,AH_904H_85B22FC1-BA09-4A17-A374-B00B2445CD27.wav
0.006608844688618934,5.764663161326193e-05,0.002122487158312285,0.0028647205871996525,0.06547289598015435,0.5933020912418039,0.03265539774188458,0.04150366536123582,14.053358266061702,14.053358266061702,14.053358266061702,14.053358266061702,14.053358266061702,0.056113533140968445,0.3106,0.6136,0.2815,0.918,-349.5895,194.13972,-86.81937,-19.203314,-35.97437,-88.046936,0.4261603,3.5925891,-31.424206,6.181678,-6.823923,-15.362659,16.070698,-0.35130724,-0.48466483,0.64481914,-0.14331704,-0.4107796,0.17220825,-0.030454306,0.019821461,0.12125267,-0.253179,-0.032094333,0.18100041,-0.09560561,0,AH_942A_3F7867F3-1AE2-4BE6-B5EC-AC3157D310CF.wav
0.007592683292501037,6.009705458972052e-05,0.004398475062492562,0.0038656976581261156,0.07624745955206073,0.6799104704775848,0.041281672433504314,0.04796083189379646,8.146183629196472,8.146183629196472,8.146183629196472,8.146183629196472,8.146183629196472,0.067387817203516,0.3106,0.6136,0.2815,0.918,-304.90692,194.42422,-134.88359,-10.8404,6.032758,-66.96139,5.391314,-7.1721163,-40.689568,18.183931,0.73240787,-17.615019,17.618416,-0.08617953,-0.21048543,0.20187719,0.04904111,0.017370284,0.14270633,-0.05420525,-0.12241259,0.016118964,0.0007464886,-0.017779058,0.015526394,0.012812923,1,AH_545616858-3A749CBC-3FEB-4D35-820E-E45C3E5B9B6A.wav
0.005223608152835606,4.737250391753415e-05,0.0027266500195277745,0.0032655908261973216,0.12197977384102013,1.1143701018648362,0.0637190778180658,0.07988531795357745,11.337374789442068,11.337374789442068,11.337374789442068,11.337374789442068,11.337374789442068,0.09930886804544019,0.3106,0.6136,0.2815,0.918,-320.82632,215.11081,-106.74416,-6.024319,-15.1846485,-69.56527,30.668808,9.427579,-41.4935,15.412877,-2.5081847,-24.707844,12.8075485,-0.24439321,0.24085471,-0.07536147,-0.010682173,0.03595099,0.072829254,0.027151704,0.032002304,0.098028384,0.065046646,0.056414574,0.040765807,-0.04550363,1,AH_545622717-461DFFFE-54AF-42AF-BA78-528BD505D624.wav
0.0037352239118619806,1.5772733743579073e-05,0.0017511717190930344,0.0021866058356155094,0.07227753856395032,0.5288929562225652,0.032765361922057756,0.042711867915979036,16.44544854497271,16.44544854497271,16.44544854497271,16.44544854497271,16.44544854497271,0.044175171342559896,0.3106,0.6136,0.2815,0.918,-409.27185,117.18658,-118.003975,-37.43407,-17.29556,-38.744987,25.119484,-4.125995,-38.648285,13.653006,-0.40694436,-25.427643,3.6408374,-0.7678944,-1.1990882,0.50815326,-0.6245596,-0.4691176,0.50303483,0.00013538229,0.094778694,0.3856101,-0.15510568,0.04850568,0.33066776,-0.13230516,1,AH_545622718-C052AD58-5E6B-4ADC-855C-F76B66BAFA6E.wav
0.011037781213942605,4.177949746290999e-05,0.0057486720865385175,0.005986378016039074,0.11127385969588212,0.892976529265733,0.05626695977906052,0.06883942253139126,12.85937216789362,12.85937216789362,12.85937216789362,12.85937216789362,12.85937216789362,0.08942375631018924,0.3106,0.6136,0.2815,0.918,-360.9976,158.2084,-127.068054,-22.12441,-9.476252,-54.593063,26.123213,5.086218,-40.00394,9.3129635,-4.780467,-24.239822,6.6159787,-0.5803504,-0.29155266,0.45829543,0.11975413,-0.0012223771,0.14618316,-0.106405124,-0.080747135,0.060056835,-0.11389984,-0.06724278,0.045078315,-0.0810511,1,AH_545622719-52C23861-6E0D-41E0-A3D8-9358C28C019B.wav
0.003914491700238567,2.4258016032426408e-05,0.001980392852913818,0.002451073933307778,0.09603480668309551,0.9414351908594388,0.049526079855200064,0.06040150108118819,12.562227160416372,12.562227160416372,12.562227160416372,12.562227160416372,12.562227160416372,0.09310146766038388,0.3106,0.6136,0.2815,0.918,-337.2659,185.6561,-134.40842,21.940426,20.350176,-67.45057,30.450674,10.996793,-49.206398,16.062132,4.3472977,-23.71115,18.187748,0.1623471,0.1331277,-0.10340166,0.14060423,0.14450371,0.0027769797,-0.04317888,-0.06042564,0.07319079,0.04640716,-0.108159,-0.012541729,0.046652734,1,AH_545622720-E1486AF6-8C95-47EB-829B-4D62698C987A.wav
0.0038037366559413744,2.1863495108717378e-05,0.0009266854623401595,0.0015368134302264132,0.04992361122818945,0.48445834532449356,0.02193331153894572,0.029879777726239166,16.236619106912798,16.236619106912798,16.236619106912798,16.236619106912798,16.236619106912798,0.05152839287718549,0.3106,0.6136,0.2815,0.918,-274.8378,154.17311,-153.21307,-21.35096,-3.3776054,-72.85983,13.552891,12.860532,-38.344917,1.4683839,-1.5390579,-11.909965,14.160338,-0.20840947,-0.38976413,0.0013166631,-0.13280278,-0.098101996,0.12430271,0.015273739,0.02498864,0.0075343926,-0.10776025,0.04717216,0.087657206,-0.060551412,1,AH_545622722-3C79DA68-36BB-43A2-B29C-61AEF480E07E.wav
0.004463208991701104,2.3424105441219786e-05,0.0023316802157807765,0.0026384522542192215,0.06138980190159673,0.5381265035121414,0.031428655194452135,0.04344075658754128,18.117124744460913,18.117124744460913,18.117124744460913,18.117124744460913,18.117124744460913,0.06386376177137881,0.3106,0.6136,0.2815,0.918,-316.67874,163.0529,-113.36088,-21.566978,-27.554552,-78.06247,13.840394,13.518922,-22.134851,15.481821,-10.900041,-29.322231,5.5315647,-0.2912447,0.0013661687,0.2739779,0.14773192,-0.018217802,0.011733512,0.043691225,0.050331198,0.039596044,-0.08761907,-0.09240218,0.034355845,0.055027135,1,AH_545629296-C2C009C6-8C17-42EA-B6BE-362942FC4692.wav
0.0050236204979972506,3.133028286507997e-05,0.002614002599868198,0.0028392400379947513,0.0943693920726444,0.846650073676388,0.04435476239788956,0.05827792718923167,14.919705878986269,14.919705878986269,14.919705878986269,14.919705878986269,14.919705878986269,0.07919525669323652,0.3106,0.6136,0.2815,0.918,-351.28494,183.87286,-100.23951,-29.930449,-21.009207,-59.04993,12.325584,1.7637777,-31.11216,6.3452926,-10.10081,-18.735247,12.791874,-0.2924879,-0.503099,0.40430504,0.16658632,-0.07595382,0.14477406,0.007002579,-0.021753222,0.006002516,-0.10598465,0.021217912,0.043357458,-0.11647368,1,AH_545643618-82A143AC-B643-4273-A923-C42A83AEEC5F.wav
0.003973444798374456,2.7928484245326554e-05,0.001952497849486838,0.002370496931933278,0.08416393320410757,0.7396293315029345,0.040736504158997544,0.0541788811559774,15.327414551973174,15.327414551973174,15.327414551973174,15.327414551973174,15.327414551973174,0.08448522100492863,0.3106,0.6136,0.2815,0.918,-338.89047,184.94287,-109.96104,-23.3766,-17.038317,-64.85604,11.756126,-7.156729,-49.29836,7.71439,7.0258274,-10.582874,13.304982,-0.58766,-0.9972112,0.2856135,-0.08120161,-0.21977536,0.10919958,-0.20166218,-0.1453066,0.06582961,-0.14047049,0.0029436399,0.14263923,-0.041663423,1,AH_545648867-CB17D873-1CEA-492A-B5B0-93C7463F516C.wav
0.004020348865509731,1.3643662226376146e-05,0.002215488075578916,0.002330087365276203,0.08605410651752371,0.752886671079477,0.04808037548696615,0.05563643581137755,13.647935762781096,13.647935762781096,13.647935762781096,13.647935762781096,13.647935762781096,0.06406407625516904,0.3106,0.6136,0.2815,0.918,-275.14047,145.88394,-191.7024,-11.824024,14.562302,-86.97034,-1.0033869,0.1516813,-47.753513,14.818416,4.178767,-31.327051,0.014993885,-0.53756326,0.19248569,-0.16517168,0.08045301,0.05645479,-0.05392317,0.008797338,-0.061073374,-0.08392948,-0.0013562611,-0.070644744,-0.122206554,-0.018745571,1,AH_545692309-EA8C4DC0-9B2A-4CC7-A490-851A2129A733.wav
0.0030298555299209636,1.8935185705416303e-05,0.001319337010786428,0.0014864929923187112,0.04452141510344192,0.36851278504698853,0.024288180604300182,0.02678619847331794,17.968013131752382,17.968013131752382,17.968013131752382,17.968013131752382,17.968013131752382,0.03468419671834851,0.3106,0.6136,0.2815,0.918,-367.66693,124.242485,-142.87018,-31.914469,-22.05656,-65.76518,28.516663,17.583958,-36.324894,6.3324904,2.809963,-13.542041,5.7727294,-0.4867717,-0.37517017,0.26103762,-0.017771676,-0.053467393,0.1478154,-0.039318297,-0.047840532,0.03207752,-0.05356161,0.04104268,0.09902182,-0.009926996,1,AH_545692315-C2972597-9AEC-4060-A186-F1F59340640C.wav
0.010382620370241987,5.568305926883432e-05,0.005449336134229032,0.005756987726176942,0.15966549107056346,1.4441609190890612,0.07981132232869124,0.09966186766769543,9.686956083445324,9.686956083445324,9.686956083445324,9.686956083445324,9.686956083445324,0.12488721597305166,0.3106,0.6136,0.2815,0.918,-328.5884,183.0757,-130.40912,-23.968498,-5.9085536,-55.1051,28.913536,9.685198,-44.04707,5.13441,-3.3259153,-24.208921,9.8920145,0.37861082,-0.10358685,0.40426275,-0.35252964,-0.45041376,0.51456714,0.43342373,-0.0046245568,0.08490851,0.19867332,0.17915559,-0.018050503,-0.18613537,1,AH_545713221-1E77C030-4558-4A88-B1A2-6AB777ACAE61.wav
0.01110110504628849,5.949820605827146e-05,0.006459396102642146,0.007298812394522509,0.09793323630532114,0.9001743005112353,0.05083009962117623,0.0664231343887938,12.407027838676687,12.407027838676687,12.407027838676687,12.407027838676687,12.407027838676687,0.08710979860258945,0.3106,0.6136,0.2815,0.918,-375.88522,179.91377,-93.10513,-5.738809,-7.0240817,-57.379215,21.398657,11.899595,-26.819675,13.682922,-3.4095228,-20.708162,5.4618583,-0.6076317,-0.5499101,0.47849783,0.07917978,-0.085510924,0.17551798,-0.054667402,-0.038013894,0.09037348,-0.060504314,0.066936135,0.12249113,-0.050501786,1,AH_545713222-DA13DC3A-F24B-454E-984F-19DF19328D39.wav
0.003117890348854341,1.5397552859429225e-05,0.0014737981743448464,0.0016409407983893434,0.04407843638148087,0.4028651885167575,0.019313381722439626,0.025406033689861395,18.505331399243936,18.505331399243936,18.505331399243936,18.505331399243936,18.505331399243936,0.03911082529072079,0.3106,0.6136,0.2815,0.918,-428.97565,131.28383,-118.604164,-22.408955,-9.815407,-49.89784,23.342794,4.007578,-34.651558,17.230377,0.95822203,-26.662973,8.305198,-0.05325116,-0.4951056,0.26870286,0.149611,-0.082555965,-0.036811594,-0.2090196,-0.16889262,0.037074164,0.13239886,0.20975411,0.10084042,-0.023335665,1,AH_545713223-E6D59EE5-4C3F-4B40-AE8F-0657EF94DB66.wav
0.007971326928237673,7.53291159027954e-05,0.003591394578707579,0.00546316877859085,0.10051642245400548,0.9048643010558649,0.052425535245155405,0.0712956844080614,11.693543752360371,11.693543752360371,11.693543752360371,11.693543752360371,11.693543752360371,0.09540852927514273,0.3106,0.6136,0.2815,0.918,-342.44397,189.60861,-128.402,-11.478303,4.243627,-73.00332,3.8572872,4.0261703,-49.651188,-3.5900106,7.7083406,-3.371979,21.547611,-1.2551417,0.7956499,-0.09279389,0.112044804,0.056126095,0.028623968,0.05413377,-0.17334455,-0.028492333,0.14313425,-0.057166994,-0.0027618515,0.18093665,1,AH_545713224-1B3708B0-8792-4FEE-B03B-C7CB9CB03D58.wav
0.009744838246097925,7.147736659969692e-05,0.0053375375518074294,0.005849248211384794,0.14134089530068455,1.2978353592192757,0.07469353778520903,0.0942338139139971,7.190161051805587,7.190161051805587,7.190161051805587,7.190161051805587,7.190161051805587,0.12091608845077602,0.3106,0.6136,0.2815,0.918,-306.7925,224.84415,-126.25695,-4.1242256,-1.9982533,-65.44517,40.850487,20.319231,-46.24561,6.458891,-1.5175084,-19.39874,13.560142,-0.13820763,-0.038816538,0.6742829,0.25027004,0.18061481,0.3127106,-0.061641086,0.01251607,0.13659932,-0.2024297,-0.12595293,0.098692596,-0.08453275,1,AH_545743929-E2EAE1A3-7E46-4DCF-8DB7-37A5CA47DB9D.wav
0.004013890866133832,1.777806867322486e-05,0.0020888211074396564,0.0023460228604301756,0.07082342065837673,0.6392533942268931,0.03561985283358423,0.043891779407485634,16.91738713982762,16.91738713982762,16.91738713982762,16.91738713982762,16.91738713982762,0.06437382034190715,0.3106,0.6136,0.2815,0.918,-334.52487,146.7215,-147.41785,-41.554546,-11.676737,-56.40109,19.387737,7.223522,-40.168144,6.2715206,3.0710425,-18.567661,6.7068195,-0.34204385,-0.9595285,0.48883888,0.019470662,-0.14325523,0.19706225,-0.12465164,-0.0773007,0.1970306,-0.009975264,0.009285769,0.13772705,0.038588237,1,AH_545753013-FCFF8F46-08FF-4C87-B443-D2039E5DA945.wav
0.005411408527361861,2.6422879047562594e-05,0.0029013692509855184,0.0033225726292213692,0.07312714308553973,0.687921357467798,0.03539690928011077,0.04598677327226274,15.049324313778522,15.049324313778522,15.049324313778522,15.049324313778522,15.049324313778522,0.06050660662062603,0.3106,0.6136,0.2815,0.918,-347.20355,177.57234,-147.14113,-25.754698,12.127582,-52.433716,11.0156765,4.153264,-35.04985,10.010682,-1.0270662,-25.953371,0.3019279,-0.6603083,-0.7096312,0.2904359,0.039546307,0.013417579,0.22354312,-0.053954605,-0.027621051,0.10027557,-0.002364277,0.085599326,0.059472058,-0.07112256,1,AH_545753014-C68926CC-AB91-49AF-90A6-BB5C434283DB.wav
0.005179794375818926,2.5554026187018787e-05,0.003059828129961459,0.0029058836012367576,0.09609176507718803,0.8367083646439138,0.04919592767155656,0.0580575972669124,11.431544293020684,11.431544293020684,11.431544293020684,11.431544293020684,11.431544293020684,0.08293857269916484,0.3106,0.6136,0.2815,0.918,-314.273,174.82149,-144.24178,-0.68427783,0.6979473,-69.23664,20.880867,-2.459843,-40.76892,20.37695,1.2240335,-10.615043,14.244285,-0.14887789,-0.4243107,0.49124685,0.22513783,-0.21259564,-0.0151252085,0.012995373,-0.007478296,0.052893754,-0.0678487,-0.044105623,0.09981502,0.026648022,1,AH_545753015-58CAA743-BA9A-47E0-B9EF-CC35E9EFB839.wav
0.012206985547198537,6.746789639993823e-05,0.006639022647311517,0.006768888735616489,0.07123848120092015,0.7077643580001012,0.03991831444035702,0.044694436255685185,15.717814432119741,15.717814432119741,15.717814432119741,15.717814432119741,15.717814432119741,0.058867847560294964,0.3106,0.6136,0.2815,0.918,-344.65906,166.77386,-141.4036,-37.2428,-16.409666,-60.38075,22.180523,7.166733,-36.76822,7.38193,-5.0776005,-13.879957,16.06951,0.8611338,0.5860876,0.34647414,-0.7193757,-0.29339907,0.30194306,-0.2632899,-0.11319234,0.25897643,-0.20153184,-0.14488693,0.20682691,-0.078370035,1,AH_545789668-A4F6069C-5E1A-49F5-9EDC-59C6EB833E42.wav
0.005895900658725982,3.3343975956645776e-05,0.00256447331707164,0.0029801663304697633,0.08316368059480238,0.8006826222358299,0.03781469051637226,0.051603203516384026,16.09203556461566,16.09203556461566,16.09203556461566,16.09203556461566,16.09203556461566,0.07250587233646483,0.3106,0.6136,0.2815,0.918,-346.02002,178.6073,-94.680244,-25.617521,-23.260847,-59.468235,21.204178,11.735665,-30.22312,4.0260415,-10.986004,-23.478333,7.550636,-0.8577511,-0.83390445,0.7933894,0.35118535,0.0855646,0.30873883,-0.14930043,-0.12605435,0.072657265,-0.23728058,-0.16078942,0.029696643,-0.09254547,1,AH_545789670-C297FD53-BF71-4183-86A0-58E5E1EB0DF8.wav
0.0032035620668630785,1.419375078948007e-05,0.001609816556348671,0.0017406472321451574,0.040767106043171165,0.3769066864376444,0.020990020248632533,0.025626833875104487,19.81934466191745,19.81934466191745,19.81934466191745,19.81934466191745,19.81934466191745,0.0322987765575728,0.3106,0.6136,0.2815,0.918,-329.36746,153.9963,-124.683334,-34.884594,-20.577358,-60.050087,19.291046,8.882506,-29.570217,15.077817,2.1733472,-22.007296,-1.8831216,-0.18047366,-0.11277946,-0.031878266,0.01055016,-0.010776411,-0.04243207,-0.029314611,-0.015669087,-0.021082291,0.02475823,0.08666327,0.013439655,-0.05621164,1,AH_545789671-794D2256-DDFF-4009-8BA8-8A306C8FA14F.wav
0.009004562236498847,3.218928660867129e-05,0.005169211724527878,0.005762585883109687,0.08724509504774107,0.7725146240534593,0.0443581331376034,0.05807030985840948,13.578428996766124,13.578428996766124,13.578428996766124,13.578428996766124,13.578428996766124,0.07886155554593745,0.3106,0.6136,0.2815,0.918,-329.9033,184.90326,-122.71715,5.729018,10.358612,-64.19809,16.160097,-4.3057556,-50.75381,14.341784,-0.36085683,-38.05516,-6.4776883,-0.2810906,-1.2072772,0.1503376,-0.07425158,-0.14612736,0.1952276,-0.036760524,-0.00932887,0.08415438,-0.050249476,0.0706208,-0.06522456,-0.25093508,1,AH_545789674-53885025-35F1-48C1-9826-BAAEB8BEAF58.wav
0.0036858750650738356,2.4825564385138654e-05,0.0020100093798619714,0.0022537353879227696,0.0504062221011704,0.4493682874684297,0.026823773388809806,0.033046761581510015,15.771208819561364,15.771208819561364,15.771208819561364,15.771208819561364,15.771208819561364,0.03964469886576969,0.3106,0.6136,0.2815,0.918,-392.55017,162.78568,-131.21892,-15.943206,-8.65148,-74.26561,20.00041,24.268677,-34.81766,-2.2874875,-3.519529,-17.219316,3.1033194,-0.054252036,-0.7834887,0.45817977,-0.048860315,-0.019691907,0.4090989,-0.081182,-0.1609421,0.13204034,-0.040714364,-0.0020882066,0.14270568,-0.01968519,1,AH_545789675-243F18DB-4432-4C87-B12C-6EEC2D2D30D6.wav
0.003104308237113253,1.3385506806400925e-05,0.001548332230933127,0.0018883781013677645,0.045058523446430986,0.37554689160530097,0.022663723961403988,0.02742589043456747,18.96304968191679,18.96304968191679,18.96304968191679,18.96304968191679,18.96304968191679,0.03731245569063353,0.3106,0.6136,0.2815,0.918,-366.40833,155.52841,-130.00061,-34.366352,-14.378176,-51.435642,27.647266,6.7234907,-45.7264,0.6180769,-0.5770938,-18.497993,4.7873883,-0.45589447,-0.63819706,1.0643973,0.08792443,-0.45018786,0.27685067,-0.0067161643,-0.0027426719,0.14263117,-0.28506723,-0.029981948,0.3458666,0.05761717,1,AH_545789677-D381D801-B073-4945-BE0D-E250126EA6B1.wav
0.0033050753742984245,1.4553070372080318e-05,0.0015969752133496436,0.0021178616164289708,0.054040517144852605,0.47751244843834795,0.02673116960538717,0.035298497693977214,15.17562830758559,15.17562830758559,15.17562830758559,15.17562830758559,15.17562830758559,0.05350267245462336,0.3106,0.6136,0.2815,0.918,-310.25397,159.15736,-145.30382,-20.678076,-17.715307,-61.205322,32.540535,-7.5973606,-44.63764,28.6812,-3.640528,-26.53728,15.604847,-0.9043049,0.5288427,-0.77420956,0.27722153,0.23172928,-0.27477467,0.068428054,-0.17138003,-0.24386315,0.27841166,0.08657341,-0.13291623,0.14324535,1,AH_545789680-7FF9D4F1-DDCC-4CB6-8668-76530D670FA5.wav
0.0030233955346828096,1.707620935895981e-05,0.00165952822773206,0.001797128303586294,0.05151986940463419,0.4561506643710015,0.026932643906128137,0.03314097040610656,17.25540238039225,17.25540238039225,17.25540238039225,17.25540238039225,17.25540238039225,0.04622255180703422,0.3106,0.6136,0.2815,0.918,-343.8112,190.53891,-118.55825,-22.39711,0.39988402,-43.867714,24.279657,0.9337863,-39.111973,8.647146,-8.54127,-26.472656,6.028261,-0.8321056,0.60398805,-0.33871728,0.1416089,0.10301421,-0.09032647,0.06821635,-0.038271334,-0.11555879,0.047499385,-0.010838527,-0.08919843,0.03558976,1,AH_545789682-7554E0C7-4E25-49C3-9E6C-04D525455E28.wav
0.014235752339417491,7.730956091150708e-05,0.007899395073707183,0.009284676552902054,0.13162649236266402,1.1664004984475593,0.06915910690744378,0.08254460908714414,7.940340392511285,7.940340392511285,7.940340392511285,7.940340392511285,7.940340392511285,0.09280802840946385,0.3106,0.6136,0.2815,0.918,-378.51978,170.25868,-97.39536,1.7143077,4.566059,-58.459442,14.02071,12.419539,-30.10875,0.61425984,-5.3906946,-10.940134,8.490325,-0.25891364,-0.3508321,0.17264158,-0.01594658,-0.09112244,0.118889496,0.042492576,0.029289296,0.045828987,-0.058126703,-0.003034163,0.028035868,-0.050506458,1,AH_545789690-DA26461A-AF40-4A43-9662-3A93EE872359.wav
0.002299425898743529,1.1549376118347817e-05,0.0011474833814609485,0.0013697264287360071,0.05280457195531527,0.46377026474123373,0.029346904510987346,0.03315225185574672,18.96396591274106,18.96396591274106,18.96396591274106,18.96396591274106,18.96396591274106,0.048935469440750536,0.3106,0.6136,0.2815,0.918,-322.24738,165.3315,-165.11377,-28.14279,-1.107474,-65.0982,19.349707,6.342079,-39.21839,17.822906,-1.3379189,-31.884417,9.226444,-0.043712113,-0.37160692,0.41415307,-0.11121666,0.030306114,0.26652953,-0.003293871,-0.09676933,0.18671152,0.09698936,0.0045920755,0.13333496,0.063305765,1,AH_545806325-8A17002B-CFD3-4DCF-8854-04F0F2BFF21B.wav
0.011110384122105596,5.3331374216262444e-05,0.006698048118473325,0.006714111769176973,0.08968733740069271,0.8027526845725983,0.04272425505800449,0.053693195625366466,12.462568554118693,12.462568554118693,12.462568554118693,12.462568554118693,12.462568554118693,0.07557089491869094,0.3106,0.6136,0.2815,0.918,-380.96387,158.44157,-95.71516,31.456354,23.750732,-58.67451,12.605344,-4.3132353,-51.8367,2.6915386,-1.4034175,-18.302572,14.046918,-1.1696482,-0.5810063,0.36350694,-0.11207722,-0.062728874,0.24634351,-0.029950485,0.044258755,0.24660954,0.068782374,0.057722785,0.055370126,-0.047699098,1,AH_545806326-BD0FE665-1AD5-4F55-8342-0FAB8B15680B.wav
0.0064234886700135566,5.1071062347744486e-05,0.0034365899080578298,0.004069705002343995,0.0843673666517564,0.8072629317543867,0.04216872509361601,0.053064562309733124,12.63649600090451,12.63649600090451,12.63649600090451,12.63649600090451,12.63649600090451,0.08215201663457644,0.3106,0.6136,0.2815,0.918,-385.6042,143.63261,-127.73323,-22.646452,-15.130074,-63.02683,32.08003,25.3196,-32.41018,8.717749,2.3037052,-20.573132,13.632377,-0.45399886,-0.17654209,-0.09175339,-0.04185697,0.06374255,0.049032405,0.007534683,0.01708971,0.05825835,0.0413361,0.0025168,-0.025264306,-0.03704408,1,AH_545812844-DFBCDA22-CADB-444A-9623-16A39D45E9E7.wav
0.011648623750539856,9.659159616205013e-05,0.00642467861425261,0.0069336154744440125,0.1319576657390653,1.2433167462955932,0.06578274614066508,0.08136810223296397,9.696407733543234,9.696407733543234,9.696407733543234,9.696407733543234,9.696407733543234,0.10646550604404574,0.3106,0.6136,0.2815,0.918,-344.19974,175.436,-124.32374,-12.798157,-18.276066,-94.54442,7.2583814,22.725258,-33.42021,4.5833073,8.231691,-11.699966,6.631181,-0.04468171,-0.35439435,0.19207248,0.15235342,-0.0010528336,-0.023834588,-0.024218507,0.025452785,-0.039661035,-0.053360425,0.05709123,-0.032597594,-0.06668849,1,AH_545812846-0C14B32A-6C50-4B62-BC89-0A815C2DEEFA.wav
0.0022360663844517574,1.0631458582379387e-05,0.000822471574396465,0.0010745538599616824,0.05161586701802326,0.46434675031944367,0.027122326078456438,0.03123989227792067,18.007534276932123,18.007534276932123,18.007534276932123,18.007534276932123,18.007534276932123,0.043648284885131075,0.3106,0.6136,0.2815,0.918,-315.62338,143.21027,-158.05365,-28.875572,-10.865506,-66.56844,15.658373,-0.674462,-38.239403,10.328617,-13.064626,-20.573206,19.130587,-0.67537767,0.5361914,-0.38724074,-0.27142966,0.037058268,0.1119767,-0.06964599,-0.17947073,-0.076911904,-0.18859892,-0.21077245,0.03127278,0.0386788,1,AH_545834603-857E007F-1CCF-4249-8160-3A0F3F5AB58D.wav
0.006229574799154221,2.736748899759426e-05,0.0034957020576719747,0.0036056281646133204,0.06126797652836551,0.6359773472307586,0.02972635430883492,0.04009359236102929,15.882809267591776,15.882809267591776,15.882809267591776,15.882809267591776,15.882809267591776,0.05826388258838643,0.3106,0.6136,0.2815,0.918,-346.99118,171.3774,-114.738594,-12.16713,1.8343208,-52.142002,13.1631,-11.185128,-48.273693,11.880301,2.411912,-24.427177,0.88050574,-1.7301378,-1.4951898,0.43540278,0.16480114,-0.03495781,0.17710161,-0.101151325,0.032991067,0.24430962,0.04327791,0.031332254,-0.06853341,-0.19311932,1,AH_545841221-6FC57E6E-65B6-4859-A15A-55856D7E75C0.wav
0.007403597825666924,4.352073134343379e-05,0.0036032370147569583,0.004530836302149992,0.12218313117179073,1.1956107735286612,0.06211056460368387,0.07239378877914553,11.412779755403479,11.412779755403479,11.412779755403479,11.412779755403479,11.412779755403479,0.10693393596642739,0.3106,0.6136,0.2815,0.918,-380.14075,143.93663,-87.46662,-30.774103,-20.474007,-48.670517,12.181569,0.6164714,-36.481827,-1.9128132,2.9621115,-1.351095,12.540598,-1.0701387,-0.9413442,0.4070053,-0.195839,-0.3906098,0.2148622,0.18479888,0.12336985,0.13434385,-0.14769764,-0.12283954,0.060586344,0.07280412,1,AH_545841222-DE5AEF27-7F4E-45A4-BF7D-9E87E7A786AE.wav
0.005726244929968039,3.2679085053050665e-05,0.0033002550207314706,0.0031337527110165964,0.07661359984399237,0.7475282621543775,0.04091589216385908,0.04881019209840961,12.400354779536013,12.400354779536013,12.400354779536013,12.400354779536013,12.400354779536013,0.0643689141288099,0.3106,0.6136,0.2815,0.918,-409.09396,124.85881,-115.89016,-18.654884,-14.779334,-49.219578,31.50639,-0.18464056,-46.501606,12.927768,0.7898092,-23.30777,14.76727,-0.90911,0.0014713524,-0.10787452,0.12155431,-0.09437126,-0.103328004,0.11598014,0.025107715,-0.03470964,0.046249196,-0.04830039,-0.09241403,-0.00603119,1,AH_545841223-24FB0419-5BAE-4F9C-8EBC-CD62DA6590D2.wav
0.003077975808056835,1.8151457780271897e-05,0.0015830759926376444,0.0018245541630750562,0.07092505407661001,0.6388526276211027,0.032363076591914716,0.04325978497247839,15.889464299426072,15.889464299426072,15.889464299426072,15.889464299426072,15.889464299426072,0.07794094008508098,0.3106,0.6136,0.2815,0.918,-421.68082,127.27004,-100.17352,-17.32804,-23.804539,-65.894844,21.306156,14.742564,-36.471222,1.8355255,3.2170486,-11.217797,11.044548,-0.19209164,-0.37128824,0.19046865,-0.05089385,-0.110510334,0.055014435,-0.05708,-0.019327007,0.08886415,0.0014504773,0.012889485,0.03361566,-0.042073976,1,AH_545841226-C699FC9E-1E0C-474D-A12A-936DD92B8980.wav
